Registro_ANS;CNPJ;Razao_Social;Nome_Fantasia;Modalidade;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP;DDD;Telefone;Fax;Endereco_eletronico;Representante;Cargo_Representante;Regiao_de_Comercializacao;Data_Registro_ANS
422304;36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;;Medicina de Grupo;Rua da Assembleia;10;sala 3516;CENTRO;Rio de Janeiro;RJ;20011901;83.0;56085622.0;;relacionamento@caringsaude.com.br;KARLA KALYANNE DE QUEIROZ TEIXEIRA;ADMINISTRADOR;5.0;2020-06-16
327328;5455431000166;CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.;CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA .;Medicina de Grupo;R MANOEL INACIO BEZERRA;89;;CENTRO;Brejo Santo;CE;63260000;88.0;35310460.0;35310997.0;csnsf1@gmail.com;EDMILSON COSTA  MEDEIRO;DIRETOR ADMINISTRATIVO;6.0;1999-01-04
417165;9114713000150;CASE - CENTRAL DE ADMINISTRAÃÃO DE PLANO DE SAÃDE LTDA;CASE SAÃDE;Administradora de BenefÃ­cios;AVENIDA RIO BRANCO;81;16Âº ANDAR;CENTRO;Rio de Janeiro;RJ;20040004;21.0;32169292.0;32169292.0;barbara.badaro@dasa.com.br;RAFAEL SAMPAIO DA MOTTA;REPRESENTANTE;5.0;2010-02-12
424269;57061466000114;CASTELLANO ODONTO PLANOS DE SAUDE LTDA;ODONTO CARE;Odontologia de Grupo;AVENIDA GETULIO VARGAS;2561;;AGUA VERDE;Curitiba;PR;80240040;41.0;30140104.0;;marcelo@castellano.com.br;MARCELO CASTELLANO;SÃCIO ADMINISTRADOR;;2024-11-27
423637;49884840000153;CASUFES SAÃDE ADMINISTRADORA DE BENEFÃCIOS;CASUFES SAÃDE;Administradora de BenefÃ­cios;Avenida Fernando Ferrari;1080;Sala 402 Setor Torre Norte ;Mata da Praia;VitÃ³ria;ES;29066380;27.0;33150017.0;;casufes@casufes.org.br;VALCERLI GERMANO GAICK;Presidente Conselho Diret;;2023-08-21
423220;45400278000194;CATEDRAL ADMINISTRADORA DE BENEFÃCIOS LTDA;;Administradora de BenefÃ­cios;R GOIANINHA;15;;NOVA PARNAMIRIM;Parnamirim;RN;59150480;84.0;99104808.0;;contato@catedraladministradora.com.br;DOUGLAS DE SOUZA PIMENTA;SÃCIO ADMINISTRADOR;;2022-05-05
415952;64170517000101;CDA - ASSISTÃNCIA ODONTOLÃGICA LTDA - EPP;CDA ASSISTENCIA ODONTOLOGICA LTDA-EPP;Odontologia de Grupo;RUA BARÃO DE JAGUARA;655;SALA 1006, 1007, 1008 E 1010;CENTRO;Campinas;SP;13015001;19.0;32346437.0;32311588.0;cdacampinas@odontocda.com.br;ANTONIO MARCIO RODRIGUES;DIRETOR;5.0;2007-03-08
311472;18987107000130;CEAM BRASIL - PLANOS DE SAÃDE LTDA;CEAM BRASIL;Medicina de Grupo;PRAÃA DR. CARLOS VICTOR;01;3Âº ANDAR, SALA 1;VARGINHA;ItajubÃ¡;MG;37500000;35.0;36298109.0;36298040.0;contabilidade@ceambrasil.com.br;KAREN RUBIA BATISTA DE TOLEDO;DIRETORA ADMINISTRATIVA;6.0;1998-12-18
418749;6814351000112;CEDPLAN SAÃDE LTDA EPP;;Medicina de Grupo;RUA QUINZE DE NOVEMBRO;126;LOJA 16;CENTRO;Barbacena;MG;36200074;32.0;33396250.0;;regulacao@cedplan.com.br;DAVID ALDRIN LOPES CARNEIRO;SÃCIO-ADMINISTRADOR ;6.0;2013-01-11
339270;42278796000199;CELULOSE NIPO-BRASILEIRA S/A - CENIBRA;CENIBRA;AutogestÃ£o;RODOVIA BR 381 - KM;172;CAIXA POSTAL 100 - AGÃNCIA CENIBRA;PERPETUO SOCORRO;Belo Oriente;MG;35196972;31.0;38295026.0;38295218.0;comunicacaosocial@cenibra.com.br;FERNANDO SÃRGIO DA MATA BOREL;GERENTE DEPARTAMENTO RECURSOS ;3.0;1999-01-12
417505;12055813000168;CEMIG SAÃDE;CEMIG SAÃDE;AutogestÃ£o;AVENIDA BARBACENA;472;5Âº AO 8Âº E 12Âº ANDARES;BARRO PRETO;Belo Horizonte;MG;30190130;31.0;32534923.0;32534949.0;orgaoregulador@cemigsaude.org.br;ANDERSON FERREIRA;REPRESENTANTE;1.0;2010-08-13
422436;4940191000122;CENIBRA LOGÃSTICA LTDA;CENIBRA LOG;AutogestÃ£o;RODOVIA BR 381 KM 172;S/N;CAIXA POSTAL  101;PERPÃTUO SOCORRO;Belo Oriente;MG;35162972;31.0;38295415.0;;beneficioscnblog@cenibra.com.br;WELINGTON JUNIOR DE OLIVEIRA;Gerente Financeiro e Admi;;2020-10-22
417092;10540020000109;CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;;Medicina de Grupo;AV. CARNEIRO DA CUNHA;55;ANDAR 1Âº;TORRE;JoÃ£o Pessoa;PB;58040240;83.0;30482500.0;30482750.0;contato@opsnortenordeste.com.br;EVALDO ALVES TORQUATO;DIRETOR PRESIDENTE;4.0;2009-09-09
386596;366982000130;CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;UNIMED CERRADO;Cooperativa MÃ©dica;RUA 8 A;111;QD 13-A LOTE 9/18;SETOR AEROPORTO;GoiÃ¢nia;GO;74075240;62.0;92883684.0;;danilo.firmino@unimedcerrado.coop.br;SHIRLEY GONÃALVES DE PÃDUA MIGUEL;DIRETORA PRESIDENTE;5.0;1998-12-24
392804;773639000100;CENTRO CLÃNICO GAÃCHO LTDA;CENTRO CLÃNICO GAÃCHO;Medicina de Grupo;RUA DONA MARGARIDA;537;;NAVEGANTES;Porto Alegre;RS;90240611;14.0;32879212.0;32879231.0;ans@hapvida.com.br;LUIZ CELSO DIAS LOPES;REPRESENTANTE LEGAL DA OPERADORA;4.0;1998-12-29
415910;2569472000195;CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;IDEAL VIDA E SAUDE;Medicina de Grupo;RUA AUGUSTO DA SILVA PALHARES;105;;JARDIM SAO BENTO;JundiaÃ­;SP;13202510;11.0;46072323.0;48163740.0;idealvidaesaude@terra.com.br;RONALDO MOISES;SOCIO ADMINISTRADOR;6.0;2007-01-31
350699;950062000164;CENTRO HOSPITALAR ATIBAIA LTDA.;CLIMED SAÃDE;Medicina de Grupo;RUA BAHIA;299;;RECREIO ESTORIL;Atibaia;SP;12944060;11.0;44121232.0;;juridico@sabinatibaia.com.br;FRANCISCO ESPINHA NETO;DIRETOR PRESIDENTE;5.0;1998-12-24
408883;27533116000142;CENTRO MÃDICO FÃTIMA LTDA;;Medicina de Grupo;RUA DEZENOVE DE FEVEREIRO;126;PARTE;BOTAFOGO;Rio de Janeiro;RJ;22280030;21.0;21368686.0;22861250.0;atendimento@memorialsaudebotafogo.com.br;NEMER CHIDID FILHO;SOCIO ADMINISTRADOR;4.0;1999-10-13
314757;37161015000141;CENTRO ODONTOLOGICO INTEGRADO LTDA;INTERDENTAL;Odontologia de Grupo;SRTVS, QUADRA 701-CONJ. E ;BLOCOS 2/4;SALAS 207/208 E 209;ASA SUL;BrasÃ­lia;DF;70340902;61.0;33212221.0;613212221.0;adm@interdentaldf.com.br;ANGELA THAISE FREIRE FERREIRA;SÃCIO-ADMINISTRADORA;4.0;1998-12-29
303623;62638374000194;CENTRO TRASMONTANO DE SAO PAULO;CENTRO TRASMONTANO DE SAO PAULO;Medicina de Grupo;RUA TABATINGUERA;294;;CENTRO;SÃ£o Paulo;SP;1020903;11.0;31181519.0;31151515.0;ans@trasmontano.com.br;FERNANDO JOSÃ MOREDO;PRESIDENTE;4.0;1998-12-22
401871;64928609000108;CEORP - CENTRO ODONTOLOGICO LTDA;CEORP;Odontologia de Grupo;RUA DUQUE DE CAXIAS;1453;;CENTRO;RibeirÃ£o Preto;SP;14015020;16.0;36105362.0;36105362.0;ceorp@terra.com.br;NATHALIA BIAGINI SÃ MOSNA MACHADO;ADMINISTRADOR;6.0;1999-03-11
324892;43776491000170;CETESB - COMPANHIA AMBIENTAL DO ESTADO DE SÃO PAULO;CETESB;AutogestÃ£o;AV. PROFESSOR FREDERICO HERMANN JUNIOR;345;;ALTO DOS PINHEIROS;SÃ£o Paulo;SP;5459900;11.0;31333451.0;;ar_cetesb@sp.gov.br;THALES ANDRES CARRA;GERENTE DO DEPTO. DE GESTÃO RH;2.0;1998-12-29
310247;88645403000139;CIRCULO OPERARIO CAXIENSE;CIRCULO OPERARIO CAXIENSE;Medicina de Grupo;RUA VISCONDE DE PELOTAS;809;;CENTRO;Caxias do Sul;RS;95020181;54.0;21010000.0;542233491.0;regulacaoprodutos@circulosaude.com.br;ALESSANDRO DANIEL CAVAGNOLLI;DIRETOR GERAL;5.0;1998-12-24
423963;40432544000147;CLARO S.A;CLARO;AutogestÃ£o;R HENRI DUNANT;780;TORRE A E TORRE B;SANTO AMARO;SÃ£o Paulo;SP;4709110;;;;planoamap@planoamap.com.br;ALBERT CARVALHO JUNQUEIRA;Representante da Empresa ;;2024-04-09
419435;20088388000131;CLASSE ADMINISTRADORA DE BENEFÃCIOS LTDA - ME;CLASSE ADMINISTRADORA;Administradora de BenefÃ­cios;SBS - QD 02 - BLOCO A;01;SL 205 -  ED. CASA DE SÃO PAULO;ASA SUL;BrasÃ­lia;DF;70070120;61.0;38791163.0;38791164.0;CANALANS@CLASSEADMINISTRADORA.COM.BR;FRANCISCO NOGUEIRA DA SILVA;REPRESENTANTE;4.0;2014-08-04
423327;43383373000100;CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA;CLICSAUDE ADMINISTRADORA DE BENEFICIOS;Administradora de BenefÃ­cios;RUA GUSTAVO AMBRUST;36;CONJ 02;NOVA CAMPINAS;Campinas;SP;13092106;19.0;971051974.0;;luciano@clicsaude.adm.br;LUCIANO ANTONIO BUZO;Diretor;;2022-07-14
410071;3447952000146;CLINICA ODONTOLOGICA ODONTOPLAN LTDA;ODONTOPLAN;Odontologia de Grupo;RUA BENTO GONÃALVES;1731;SALA 112;BOA VISTA;Novo Hamburgo;RS;93410395;;;30366610.0;ana@clinicaodontoplan.com.br;ANA GICIELI FRACALOSSI;SÃCIA ADMINISTRADORA;6.0;1999-12-07
340782;76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;GNDI SUL;Medicina de Grupo;RUA XV DE NOVEMBRO;575;4Âº E 5Âº ANDARES ;CENTRO;Curitiba;PR;80020310;41.0;30213000.0;30213060.0;ans@hapvida.com.br;LUIZ CELSO DIAS LOPES;DIRETOR EXECUTIVO;4.0;1998-12-22
417891;9585273000110;CLUBE DE BENEFICIOS PARA COOP., ASS., CONS., SIND. E SEGUROS - CBCACSS;;Administradora de BenefÃ­cios;RUA DA ASSEMBLEIA;10;SALA 3811 - A;CENTRO;Rio de Janeiro;RJ;20011000;21.0;84282619.0;;CBCACSS@CBCACSS.COM.BR;ANTONIO CARLOS ANTUNES BASTOS;DIRETOR PRESIDENTE;3.0;2011-02-22
422461;38046343000160;CLUBE SILVER ADMINISTRADORA DE PLANOS DE SAUDE LTDA;AMESAÃDE;Administradora de BenefÃ­cios;RUA QUINZE DE NOVEMBRO;228;AP 304;CENTRO;NiterÃ³i;RJ;24020125;21.0;35531692.0;;carlaoliveira1986@gmail.com;CARLA NAZARÃ OLIVEIRA DOS SANTOS;REPRESENTANTE LEGAL;;2021-02-09
415944;51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;;Medicina de Grupo;PRAÃA DA INDEPENDENCIA;17;;CENTRO;Ferraz de Vasconcelos;SP;8500901;11.0;46755166.0;46765514.0;info@saogabrielsaude.com.br;JOSE CARLOS ABISSAMRA;SOCIO-GERENTE;6.0;2007-03-08
419796;14372148000161;COMPANHIA DAS DOCAS DO ESTADO DA BAHIA - CODEBA;CODEBA;AutogestÃ£o;AV. DA FRANÃ§A;1551;ESTAÃ§Ã£O MARITIMA VISC. DE CAIRU;COMERCIO;Salvador;BA;40010000;71.0;33201294.0;33201302.0;JAILTON@CODEBA.COM.BR;NEWTON FERREIRA DIAS;DIRETOR ADMINISTRATIVO/ FINANC;;2015-06-26
330051;47902648000117;COMPANHIA DE ENGENHARIA DE TRAFEGO - CET;;AutogestÃ£o;RUA BARÃO DE ITAPETININGA;18;;CENTRO;SÃ£o Paulo;SP;5425904;11.0;30302378.0;30302066.0;dcp@cetsp.com.br;RICARDO RIBEIRO;REPRESENTANTE;;1998-12-28
416509;27316538000166;COMPANHIA DOCAS DO ESPIRITO SANTO - CODESA;CODESA;AutogestÃ£o;AVENIDA GETULIO VARGAS;556;;CENTRO;VitÃ³ria;ES;29010945;27.0;31327300.0;;autogestao@vports.com.br;SAMUEL GONCALVES DE AGUIAR RIBEIRO;Supervisor de Am de Pessoal;5.0;2008-01-22
392405;28151363000147;COMPANHIA ESPIRITO SANTENSE DE SANEAMENTO;CESAN;AutogestÃ£o;AV. GOVERNADOR BLEY;186;3Âº PAV;CENTRO;VitÃ³ria;ES;29010150;27.0;21275000.0;21275353.0;amscesan@cesan.com.br;LEANDRO REZENDE DE ABREU;GERENTE DE RECURSOS HUMANOS;1.0;1998-12-28
334189;26461699000180;COMPANHIA NACIONAL DE ABASTECIMENTO - CONAB;COMPANHIA NACIONAL DE ABASTECIMENTO - C0NAB;AutogestÃ£o;"SGAS QUADRA 901, CONJUNTO ""A"", EDIFÃCIO ";69;ASA SUL;PLANO PILOTO;BrasÃ­lia;DF;70390010;61.0;33126072.0;;conab.gesas@conab.gov.br;NILDA MARIA DOMINGOS MENDES;SUPERINT DE DESENV. DE PESSOAS;4.0;1999-01-05
420247;23920704000188;COMPAR ADMINISTRADORA DE BENEFICIOS LTDA - ME;COMPAR ADMINISTRADORA DE BENEFICIOS;Administradora de BenefÃ­cios;RUA XV DE NOVEMBRO;1234;CONJ 1203, ANDAR 12, COND EUGENIA CAMPOS;CENTRO;Curitiba;PR;80060000;41.0;31140469.0;;COMPAR@COMPARADM.COM.BR;ALMIR RODRIGUES;REPRESENTANTE LEGAL;6.0;2016-10-25
390259;70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;COMSEDER;AutogestÃ£o;AV. MAXIMIANO DE FIGUEIREDO;311;CASA;CENTRO;JoÃ£o Pessoa;PB;58013470;83.0;32162904.0;32417196.0;comseder@comseder.com.br;FRANCISCO FERNANDES LISBOA;DIRETOR PRESIDENTE;5.0;1998-12-29
321931;29640612000120;CONFERÃNCIA SÃO JOSÃ DO AVAÃ;HOSPITAL SÃO JOSÃ DO AVAÃ;Filantropia;RUA CORONEL LUIZ FERRAZ;397;;CENTRO;Itaperuna;RJ;28300000;;;;saudeavai@saudeavai.com.br;AUGUSTO CLAUDIO DE ALMEIDA TINOCO;REPRESENTANTE JUNTO A ANS;5.0;1998-12-16
410624;3613857000175;CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA;CONFIANÃA SAÃDE;Medicina de Grupo;RUA LORENA;767;;PADRE EUSTÃQUIO;Belo Horizonte;MG;30730170;31.0;34112025.0;34112025.0;gerencia@confiancasaude.com.br;ROBERTO D'ASSUMPCAO GUIMARAES;ADMINISTRADOR ;4.0;2000-02-21
405931;60537495000114;CONSTRUDENTE ASSISTENCIA ODONTOLOGICA LTDA;CONSTRUDENTE;Odontologia de Grupo;RUA VOLUNTÃRIOS DA PATRIA;2505;CS 19;SANTANA;SÃ£o Paulo;SP;2401000;11.0;30786904.0;30786904.0;lia@construdente.com.br;LIA ROSSI GILOS;SÃCIA ADMINISTRADORA;4.0;1999-06-30
418323;13286268000183;CONTEM ADMINISTRADORA DE PLANOS DE SAÃDE LTDA.;CONTEM ADMINISTRADORA DE BENEFICIOS;Administradora de BenefÃ­cios;RUA DO CARMO;08;10Âº ANDAR;CENTRO;Rio de Janeiro;RJ;20011020;21.0;35274747.0;;juridico@grupocontem.com.br;ANDREA DOS SANTOS MOURA;PRESIDENTE;4.0;2011-12-21
407241;2298249000150;COOP-ODONTOCLASSIC - COOPERATIVA DE TRABALHO ODONTOLÃGICO;ODONTOCLASSIC;Cooperativa odontolÃ³gica;RUA RIO DE JANEIRO;821;;CENTRO;AvarÃ©;SP;18700130;14.0;9292.0;37332022.0;diretoria@odontoclassic.com.br;JOSE ROBERTO SOUTO SILVA;DIRETOR OPERACIONAL;5.0;1999-08-16
367087;87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;UNIMED RIO GRANDE DO SUL;Cooperativa MÃ©dica;RUA SANTA TEREZINHA;340;;FARROUPILHA;Porto Alegre;RS;90040180;5.0;132011370.0;133303085.0;unimedrs@unimedrs.com.br;PAULO ROBERTO DE OLIVEIRA WEBSTER;REPRESENTANTE JUNTO A ANS;3.0;1998-12-18
353477;1041724000146;COOPERATIVA DE ASSISTÃNCIA ODONTOLÃGICA VALE DO CAÃ LTDA - DENTSUL;DENTSUL;Cooperativa odontolÃ³gica;RUA CAPITAO PORFIRIO;1551;;CENTRO;Montenegro;RS;95780000;51.0;36322297.0;516322297.0;gerencia@dentsul.com.br;DENISE GIRON;PRESIDENTE;5.0;1998-12-22
418242;1750093000134;COOPERATIVA DE SAÃDE ODONTOLÃGICA - UNIODONTO RORAIMA;UNIODONTO DE RORAIMA;Cooperativa odontolÃ³gica;AVENIDA CAPITÃO JULIO BEZERRA;952;;SÃO FRANCISCO;Boa Vista;RR;69305025;95.0;36234900.0;36234900.0;diretoria@uniodontorr.com.br;GILENIO PINHEIRO DA SILVA;PRESIDENTE;6.0;2011-09-27
313084;25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;UNIMED DE ARAGUAINA;Cooperativa MÃ©dica;AVENIDA TOCANTINS;1232;LT- 17 QD RT-1;CENTRO;AraguaÃ­na;TO;77803120;;;;gerente@unimedaraguaina.com.br;RENATO BORGES AZEVEDO;PRESIDENTE;5.0;1998-12-24
318213;85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;UNIMED LAGES;Cooperativa MÃ©dica;RUA FREI GABRIEL;115;;CENTRO;Lages;SC;88502030;49.0;32216600.0;;adriana.zampirolo@unimedlages.coop.br;ALCEU FERNANDES FILHO;PRESIDENTE;5.0;1998-12-17
337188;21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;UNIMED SUL MINEIRA;Cooperativa MÃ©dica;AV. MARECHAL CASTELO BRANCO;75;;CEL EVARISTO AZEVEDO JUNQUEIRA;Pouso Alegre;MG;37550275;35.0;34491800.0;;unimed@unimedsulmineira.com.br;MARCELO COUTO LUNA DE ALMEIDA;DIRETOR PRESIDENTE;5.0;1998-12-18
317012;85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;UNIMED PLANALTO NORTE;Cooperativa MÃ©dica;AVENIDA DOM PEDRO II;373;-;CENTRO;SÃ£o Bento do Sul;SC;89280136;47.0;36314183.0;36314183.0;alisson.schneider@upn.unimedsc.com.br;ERI GARCIA BUEMO;PRESIDENTE;5.0;1998-12-17
419028;25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;;Cooperativa odontolÃ³gica;RUA ALCIDES FARIA;240;;VARGINHA;ItajubÃ¡;MG;37501058;35.0;36220258.0;36220258.0;uniodonto@uniodontoitajuba.com.br;ALEXANDRE JULIO DIELLE;DIRETOR PRESIDENTE;5.0;2013-09-11
359459;2725037000102;COOPERATIVA DOS CIRURGIÃES DENTISTAS DO ESTADO DE SERGIPE;COOPERDONTO;Cooperativa odontolÃ³gica;AVENIDA BARÃO DE MARUIM;993;;CENTRO;Aracaju;SE;49015040;79.0;32146343.0;32145556.0;contato@cooperdonto-se.com.br;JOÃO TELES DE MELO FILHO;PRESIDENTE;3.0;1998-12-30
404241;72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;COOPERSINOS LTDA;AutogestÃ£o;AV. UNISINOS;950;CENTRO COMUNITÃ;CRISTO REI;SÃ£o Leopoldo;RS;93022000;51.0;35908509.0;35908590.0;clovisk@unisinos.br;CLÃVIS ANTÃNIO KRONBAUER;PRESIDENTE;6.0;1999-05-19
406805;3268622000193;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.;COOPUSAÃDE;Medicina de Grupo;PEDRO ALVARES CABRAL;900;;CENTRO;Erechim;RS;99700252;54.0;35202900.0;35226869.0;administracao@coopusaude.coop.br;DILVA MARIA GALINA LOCH;VICE-PRESIDENTE;5.0;1999-08-02
400572;2947180000149;COOPERATIVA EVIDENTE - COOPERATIVA DE TRABALHO ODONTOLÃGICA DE BOTUCATU;EVIDENTE;Cooperativa odontolÃ³gica;RUA DR CARDOSO DE ALMEIDA;579;;CENTRO;Botucatu;SP;18600005;14.0;38824142.0;38824142.0;evidente@evidente.com.br;JOÃO ANTONIO GODOY;PRESIDENTE;5.0;1999-02-18
342335;1501597000110;COOPERATIVA ODONTOLÃGICA DE GARANHUNS E AGRESTE MERIDIONAL.;UNIODONTO GARANHUNS;Cooperativa odontolÃ³gica;R DR JOSE MARIANO;193;;SAO JOSE;Garanhuns;PE;55293335;87.0;37621760.0;37621760.0;uniodonto@uniodontogaranhuns.coop.br;DANIEL VALENCA ARRUDA VIEIRA;PRESIDENTE;5.0;1998-12-18
365785;2254846000183;COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;UNIODONTO AMAPÃ;Cooperativa odontolÃ³gica;RUA MARCELO CÃNDIA;925;;SANTA RITA;MacapÃ¡;AP;68901341;96.0;91515691.0;;uniodontoap@uniodontoap.com.br;CLAUDIO VALENTE CALANDRINI DE AZEVEDO;DIRETOR PRESIDENTE;6.0;1999-01-04
409791;3494031000134;COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS;UNIODONTO POÃOS DE CALDAS;Cooperativa odontolÃ³gica;RUA PARAIBA ;212;;CENTRO ;PoÃ§os de Caldas;MG;37701726;35.0;37167222.0;37167222.0;ouvidoria@uniodontopocos.com.br;FERNANDO DE PAIVA POSSO;PRESIDENTE;5.0;1999-11-11
402010;491998000174;COOPERATIVA ODONTOLÃGICA REGIÃO SUL DA BAHIA - UNIODONTO;UNIODONTO ITABUNA;Cooperativa odontolÃ³gica;RUA MARIÃ FERREIRA;245;1Âº ANDAR;CENTRO;Itabuna;BA;45600120;7.0;336134760.0;36134760.0;uniodontoitb@gmail.com;MARIO AUGUSTO DIAS BRUM;PRESIDENTE;5.0;1999-03-12
353892;19052653000142;COOPERCISO - CENTRO INTEGRADO DE SERVIÃO ODONTOLÃGICO S/S LTDA.;COOPERCISO;Odontologia de Grupo;RUA JAIME MARTINS RIÃRA;31;;BOA VISTA;ItajubÃ¡;MG;37505042;35.0;36234600.0;36234600.0;cooperciso@cooperciso.com.br;LUCAS PEREIRA GONÃALVES;DIRETOR ADMINISTRATIVO;5.0;1999-01-25
418757;73505463000189;CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA ;CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA ;Administradora de BenefÃ­cios;RUA VITÃRIA;2296;;NEVA;Cascavel;PR;85802229;45.0;32240204.0;;corplife@corplife.com.br;ARISTIDES ALVES DOS REIS;ADMINISTRADOR;6.0;2013-01-11
418960;17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;;Administradora de BenefÃ­cios;ALAMEDA RIO NEGRO;500;9Âº ANDAR / SALA 901 A 916 / TORRE 2;ALPHAVILLE CENTRO INDUSTRIAL E;Barueri;SP;6454000;11.0;43494200.0;;valquiria.brovini@corpesaude.com.br;DIRCEU CANAL;SÃ³CIO ADMINISTRADOR;4.0;2013-08-01
368181;19009638000111;CROE - CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA;CROE-CENTRO DE REABILITAÃAO ORAL ESPECIALIZADO LTDA;Odontologia de Grupo;OSCAR VIDAL ;252;Sala 201;CENTRO;Juiz de Fora;MG;36016290;32.0;33116699.0;;ceaccroe@croe.com.br;CLAUDIA CABRINI PINTO DE LUCCA;SOCIO QUOTISTA;6.0;1999-01-05
397245;69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;CROWN ODONTOLOGIA DE GRUPO LTDA;Odontologia de Grupo;RUA PEQUETITA;145;CONJ. 101;JARDIM PROF BENOÃ;SÃ£o Paulo;SP;4552060;11.0;28132000.0;28132001.0;crown@crownodonto.com.br;WALTER CARMO CORIOLANO JUNIOR;SOCIO ADMINISTRADOR;4.0;1998-12-24
421952;33803129000197;CRZ PLANO ODONTOLÃGICO LTDA;CRUZ DENTAL;Odontologia de Grupo;AVENIDA RODOVALHO;722;SALA 13;VILA MOEMA;TubarÃ£o;SC;88705091;48.0;31910205.0;;crzdental@gmail.com;DANIELE NIEHUES CRUZ;SÃCIA-ADMINISTRADORA;5.0;2019-12-03
422045;34824393000170;CTESK ADMINISTRADORA DE BENEFIÃCIOS LTDA;CTESK ADMINISTRADORA DE BENEFIÃCIOS ;Administradora de BenefÃ­cios;Q SCN QUADRA 02, BLOCO D, ENTRADA B;SN;SALAS 201 E 203;ASA NORTE;BrasÃ­lia;DF;70712904;61.0;32573926.0;;siloe@ctesk.com.br;SILOÃ JOÃO DE ALMEIDA JUNIOR;Administrador;;2019-12-18
419737;11973274000183;D1 ADMINISTRADORA DE BENEFÃCIOS PRIVADOS DE ASSISTÃNCIA A SAÃDE  COLETIVOS LTDA;;Administradora de BenefÃ­cios;RUA DOS CEDROS;501;SALA 03;JARDIM SÃ£O PAULO;Americana;SP;13468020;19.0;34622553.0;;celso@solucaodinamica.com.br;CELSO RONALDO SOARES;SÃ³CIO;6.0;2015-04-06
416118;253137000158;DANA INDUSTRIAS LTDA.;;AutogestÃ£o;AVENIDA FERNANDO STECCA;780;PRÃDIO 26 - ADMINISTRAÃÃO;IPORANGA;Sorocaba;SP;18087149;;;;juliana.miranda@dana.com;JULIANA DOS REIS MIRANDA;COORDENADORA DE RH;;2007-06-14
421081;27832058000158;DELFHI PLANOS ODONTOLÃGICOS LTDA;DELFHI ODONTO;Odontologia de Grupo;AV. PRUDENTE DE MORAIS;624;;TIROL;Natal;RN;59020510;84.0;999862109.0;;delfino@delfhicorretora.com.br;FRANCISCO DELFINO DA SILVA;SÃCIO ADMINISTRADOR;5.0;2017-10-02
420239;24619902000179;DENTAL CARE ASSISTÃNCIA ODONTOLÃGICA LTDA;DENTAL CARE;Odontologia de Grupo;RUA DO IMPERADOR;359;;CENTRO;MaceiÃ³;AL;57020670;82.0;30220163.0;30220163.0;financeiro@planodentalcare.com.br;LEONINO VIEIRA DA SILVA FILHO;SÃ³CIO ADMINISTRADOR;5.0;2016-10-25
386219;66493529000100;DENTAL CARE CLINICA ODONTOLOGICA LTDA;ODONTOLOGICA;Odontologia de Grupo;RUA MATO GROSSO;1001;;CENTRO;AvarÃ©;SP;18700150;14.0;37322286.0;37322286.0;odontologica_avare@terra.com.br;HILTON SERGIO ISMAEL LUTTI;SOCIO;5.0;1999-01-20
339458;35436658000125;DENTAL CENTER LTDA;DENTAL CENTER LTDA;Odontologia de Grupo;RUA DES. JOSE PEREGRINO;216;;CENTRO;JoÃ£o Pessoa;PB;58013500;83.0;30414646.0;;financeiro@dentalcenterpb.com.br;MARCONI MARTINS DA SILVA;SOCIO GERENTE;5.0;1999-01-15
